
================== PRIMEIROS VALORES DE APTIDOES ===================
individuo[0]=0.00
individuo[1]=0.00
individuo[2]=0.00
individuo[3]=0.00
individuo[4]=0.00
individuo[5]=0.00
individuo[6]=0.00
individuo[7]=0.00
individuo[8]=0.00
individuo[9]=0.00
individuo[10]=0.00
individuo[11]=0.00
individuo[12]=0.00
individuo[13]=0.00
individuo[14]=0.00
individuo[15]=0.00
individuo[16]=0.00
individuo[17]=0.00
individuo[18]=0.00
individuo[19]=0.00

=========== POPULACAO INICIAL ===========
1	2	2	2	
11	12	27	30	
1	26	45	48	
21	36	47	50	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	12	24	29	
6	7	23	26	
26	17	25	31	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	12	24	29	
6	7	23	26	
26	17	25	31	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
11	12	27	30	
1	26	45	48	
21	36	47	50	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	12	24	29	
6	7	23	26	
26	17	25	31	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	12	24	29	
6	7	23	26	
26	17	25	31	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
11	12	27	30	
1	26	45	48	
21	36	47	50	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	12	24	29	
6	7	23	26	
26	17	25	31	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
