
================== PRIMEIROS VALORES DE APTIDOES ===================
individuo[1]=0.00
individuo[2]=0.00
individuo[4]=2.38
individuo[5]=2.38
individuo[7]=2.38
individuo[9]=2.38
individuo[11]=2.38
individuo[13]=2.38
individuo[15]=2.38
individuo[17]=2.38
individuo[19]=2.38
individuo[6]=2.56
individuo[12]=2.56
individuo[0]=2.56
individuo[14]=2.56
individuo[8]=2.56
individuo[16]=2.56
individuo[3]=2.56
individuo[18]=2.56
individuo[10]=2.56

=========== POPULACAO INICIAL ===========
1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
0	130	5	2	
6	8	23	28	
26	18	26	30	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
-12	12	24	29	
0	7	23	26	
24	17	25	31	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	12	24	30	
6	7	23	29	
26	17	25	31	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	12	24	30	
6	7	23	29	
26	17	25	31	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	12	24	30	
6	7	23	29	
26	17	25	31	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	12	24	30	
6	7	23	29	
26	17	25	31	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	12	24	30	
6	7	23	29	
26	17	25	31	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	12	24	30	
6	7	23	29	
26	17	25	31	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	12	24	30	
6	7	23	29	
26	17	25	31	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	12	24	30	
6	7	23	29	
26	17	25	31	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	12	24	30	
6	7	23	29	
26	17	25	31	
1	2	2	2	
1	1	1	1	
30	31	31	31	


===================== NOVOS VALORES DE APTIDOES ===================
individuo[0]=2.94
individuo[1]=2.94
individuo[2]=2.94
individuo[3]=2.94
individuo[4]=2.94
individuo[5]=2.94
individuo[6]=2.94
individuo[7]=2.94
individuo[8]=2.94
individuo[9]=2.94
individuo[10]=2.94
individuo[11]=2.94
individuo[12]=2.94
individuo[13]=2.94
individuo[14]=2.94
individuo[15]=2.94
individuo[16]=2.94
individuo[17]=2.94
individuo[18]=2.94
individuo[19]=2.94
====================== POPULACAO FINAL  ======================
1	2	2	2	
15	13	21	25	
5	8	20	24	
25	18	22	26	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	25	21	
6	8	24	20	
26	18	26	22	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	13	21	25	
5	8	20	24	
25	18	22	26	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	25	21	
6	8	24	20	
26	18	26	22	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	13	25	21	
5	8	24	20	
25	18	26	22	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	13	25	21	
5	8	24	20	
25	18	26	22	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	13	25	21	
5	8	24	20	
25	18	26	22	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	13	21	25	
5	8	20	24	
25	18	22	26	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	21	25	
6	8	20	24	
26	18	22	26	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	13	21	25	
5	8	20	24	
25	18	22	26	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	21	25	
6	8	20	24	
26	18	22	26	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	21	25	
6	8	20	24	
26	18	22	26	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	13	21	25	
5	8	20	24	
25	18	22	26	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	13	25	21	
5	8	24	20	
25	18	26	22	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	13	25	21	
5	8	24	20	
25	18	26	22	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	13	21	25	
5	8	20	24	
25	18	22	26	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	13	21	25	
5	8	20	24	
25	18	22	26	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	21	25	
6	8	20	24	
26	18	22	26	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	25	21	13	
6	24	20	8	
26	26	22	18	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	25	13	21	
5	24	8	20	
25	26	18	22	
1	2	2	2	
1	1	1	1	
30	31	31	31	


======== STATISTICS ==========
CROSSOVER: 36
MUTACAO: 436

======== DADOS DO ALGORITMO ==========
CROSSOVER_RATE: 10.00
GERACOES: 100
NOVOS INDIVIDUOS POR GERACAO: 5
