
================== PRIMEIROS VALORES DE APTIDOES ===================
individuo[0]=0.00
individuo[1]=0.00
individuo[2]=0.00
individuo[3]=0.00
individuo[4]=0.00
individuo[5]=0.00
individuo[6]=0.00
individuo[7]=0.00
individuo[8]=0.00
individuo[9]=0.00
individuo[10]=0.00
individuo[11]=0.00
individuo[12]=0.00
individuo[13]=0.00
individuo[14]=0.00
individuo[15]=0.00
individuo[16]=0.00
individuo[17]=0.00
individuo[18]=0.00
individuo[19]=0.00

=========== POPULACAO INICIAL ===========
1	2	2	2	
15	13	21	25	
5	8	20	24	
25	18	22	26	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	17	27	13	
6	20	26	8	
26	23	28	18	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	28	15	19	
6	27	10	22	
26	29	20	25	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	28	15	19	
6	27	10	22	
26	29	20	25	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	17	13	27	
5	20	8	26	
25	23	18	28	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	19	28	16	
10	22	27	6	
20	25	29	26	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	12	17	28	
5	7	20	27	
25	17	23	29	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	13	17	29	
5	8	20	28	
25	18	23	30	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	17	28	
6	8	20	27	
26	18	23	29	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	15	28	19	
5	10	27	22	
25	20	29	25	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	28	17	13	
6	27	20	8	
26	29	23	18	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	28	15	
6	22	27	10	
26	25	29	20	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	15	28	
6	22	10	27	
26	25	20	29	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	15	28	
6	22	10	27	
26	25	20	29	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	28	15	
6	22	27	10	
26	25	29	20	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	15	28	19	
6	10	27	22	
26	20	29	25	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	13	17	28	
5	8	20	27	
25	18	23	29	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	15	28	19	
5	10	27	22	
25	20	29	25	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	17	28	13	
6	20	27	8	
26	23	29	18	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	28	15	19	
6	27	10	22	
26	29	20	25	
1	2	2	2	
1	1	1	1	
30	31	31	31	


===================== NOVOS VALORES DE APTIDOES ===================
individuo[0]=0.44
individuo[1]=0.44
individuo[2]=0.44
individuo[3]=0.44
individuo[4]=0.44
individuo[5]=0.44
individuo[6]=0.44
individuo[7]=0.44
individuo[8]=0.44
individuo[9]=0.44
individuo[10]=0.44
individuo[11]=0.44
individuo[12]=0.44
individuo[13]=0.44
individuo[14]=0.44
individuo[15]=0.44
individuo[16]=0.44
individuo[17]=0.44
individuo[18]=0.44
individuo[19]=0.44
====================== POPULACAO FINAL  ======================
1	2	2	2	
46	8	25	-5	
45	-2	20	-6	
47	18	30	-4	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
48	8	25	-5	
47	-2	20	-6	
49	18	30	-4	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
8	46	-5	25	
-2	45	-6	20	
18	47	-4	30	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
47	8	25	-5	
46	-2	20	-6	
48	18	30	-4	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
48	8	-5	25	
47	-2	-6	20	
49	18	-4	30	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
47	8	25	-5	
46	-2	20	-6	
48	18	30	-4	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
8	46	-5	25	
-2	45	-6	20	
18	47	-4	30	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
46	8	25	-5	
45	-2	20	-6	
47	18	30	-4	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
8	-5	25	46	
-2	-6	20	45	
18	-4	30	47	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
8	46	25	-5	
-2	45	20	-6	
18	47	30	-4	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
47	8	25	-5	
46	-2	20	-6	
48	18	30	-4	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
47	8	25	-5	
46	-2	20	-6	
48	18	30	-4	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
47	8	25	-5	
46	-2	20	-6	
48	18	30	-4	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
8	46	25	-5	
-2	45	20	-6	
18	47	30	-4	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
46	8	25	-5	
45	-2	20	-6	
47	18	30	-4	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
47	8	-5	25	
46	-2	-6	20	
48	18	-4	30	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
-5	8	25	47	
-6	-2	20	46	
-4	18	30	48	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
8	45	-5	25	
-2	44	-6	20	
18	46	-4	30	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
8	25	-5	46	
-2	20	-6	45	
18	30	-4	47	
1	1	1	1	
1	1	1	1	
30	31	31	31	

1	2	2	2	
47	8	-5	25	
46	-2	-6	20	
48	18	-4	30	
1	1	1	1	
1	1	1	1	
30	31	31	31	


======== STATISTICS ==========
CROSSOVER: 4640
MUTACAO: 41624

======== DADOS DO ALGORITMO ==========
CROSSOVER_RATE: 10.00
GERACOES: 10000
NOVOS INDIVIDUOS POR GERACAO: 5
