
================== PRIMEIROS VALORES DE APTIDOES ===================
individuo[1]=0.00
individuo[2]=0.00
individuo[3]=0.00
individuo[4]=0.00
individuo[5]=0.00
individuo[6]=0.00
individuo[7]=0.00
individuo[8]=0.00
individuo[9]=0.00
individuo[10]=0.00
individuo[11]=0.00
individuo[12]=0.00
individuo[13]=0.00
individuo[14]=0.00
individuo[15]=0.00
individuo[16]=0.00
individuo[17]=0.00
individuo[18]=0.00
individuo[19]=0.00
individuo[0]=2.38

=========== POPULACAO INICIAL ===========
1	2	2	2	
16	12	24	30	
6	7	23	29	
26	17	25	31	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	17	27	13	
6	20	26	8	
26	23	28	18	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	28	15	19	
6	27	10	22	
26	29	20	25	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	28	15	19	
6	27	10	22	
26	29	20	25	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	17	13	27	
5	20	8	26	
25	23	18	28	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	19	28	16	
10	22	27	6	
20	25	29	26	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	12	17	28	
5	7	20	27	
25	17	23	29	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	13	17	29	
5	8	20	28	
25	18	23	30	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	13	17	28	
6	8	20	27	
26	18	23	29	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	15	28	19	
5	10	27	22	
25	20	29	25	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	28	17	13	
6	27	20	8	
26	29	23	18	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	28	15	
6	22	27	10	
26	25	29	20	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	15	28	
6	22	10	27	
26	25	20	29	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	15	28	
6	22	10	27	
26	25	20	29	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	28	15	
6	22	27	10	
26	25	29	20	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	15	28	19	
6	10	27	22	
26	20	29	25	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	13	17	28	
5	8	20	27	
25	18	23	29	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	15	28	19	
5	10	27	22	
25	20	29	25	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	17	28	13	
6	20	27	8	
26	23	29	18	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	28	15	19	
6	27	10	22	
26	29	20	25	
1	2	2	2	
1	1	1	1	
30	31	31	31	


===================== NOVOS VALORES DE APTIDOES ===================
individuo[3]=3.00
individuo[4]=3.00
individuo[2]=3.06
individuo[0]=3.06
individuo[1]=3.06
individuo[5]=3.06
individuo[6]=3.06
individuo[7]=3.06
individuo[8]=3.06
individuo[9]=3.06
individuo[10]=3.06
individuo[11]=3.06
individuo[12]=3.06
individuo[13]=3.06
individuo[14]=3.06
individuo[15]=3.06
individuo[16]=3.06
individuo[17]=3.06
individuo[18]=3.06
individuo[19]=3.06
====================== POPULACAO FINAL  ======================
1	2	2	2	
15	23	11	19	
5	22	6	18	
25	24	16	20	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	11	23	
6	18	6	22	
26	20	16	24	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	11	23	
6	18	6	22	
26	20	16	24	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
17	11	23	19	
7	6	22	18	
27	16	24	20	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
17	19	11	23	
7	18	6	22	
27	20	16	24	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	19	11	23	
5	18	6	22	
25	20	16	24	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	11	19	23	
6	6	18	22	
26	16	20	24	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	11	23	
6	18	6	22	
26	20	16	24	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	11	23	
6	18	6	22	
26	20	16	24	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	23	11	19	
6	22	6	18	
26	24	16	20	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	11	23	
6	18	6	22	
26	20	16	24	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	19	11	23	
5	18	6	22	
25	20	16	24	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	19	11	23	
5	18	6	22	
25	20	16	24	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	19	11	23	
5	18	6	22	
25	20	16	24	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	11	23	
6	18	6	22	
26	20	16	24	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	19	11	23	
5	18	6	22	
25	20	16	24	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	19	23	11	
5	18	22	6	
25	20	24	16	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	11	23	
6	18	6	22	
26	20	16	24	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
15	23	19	11	
5	22	18	6	
25	24	20	16	
1	2	2	2	
1	1	1	1	
30	31	31	31	

1	2	2	2	
16	19	11	23	
6	18	6	22	
26	20	16	24	
1	2	2	2	
1	1	1	1	
30	31	31	31	


======== STATISTICS ==========
CROSSOVER: 4640
MUTACAO: 41624

======== DADOS DO ALGORITMO ==========
CROSSOVER_RATE: 10.00
GERACOES: 10000
NOVOS INDIVIDUOS POR GERACAO: 5
